RegionName,RegionID,PopRank,1999-06-30,1999-09-30,1999-12-31,2000-03-31,2000-06-30,2000-09-30,2000-12-31,2001-03-31,2001-06-30,2001-09-30,2001-12-31,2002-03-31,2002-06-30,2002-09-30,2002-12-31,2003-03-31,2003-06-30,2003-09-30,2003-12-31,2004-03-31,2004-06-30,2004-09-30,2004-12-31,2005-03-31,2005-06-30,2005-09-30,2005-12-31,2006-03-31,2006-06-30,2006-09-30,2006-12-31,2007-03-31,2007-06-30,2007-09-30,2007-12-31,2008-03-31,2008-06-30,2008-09-30,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,AverageRatio
"Baltimore, MD",394358.0,20.0,0.18238959577606603,0.18865611782343902,0.19061766918312298,0.200798344630956,0.203623161363684,0.1978127449638277,0.19145945501723668,0.18262193118531933,0.18635837835809232,0.18455266139973767,0.1861543396330473,0.18972942151914898,0.188673808334753,0.18348736057453366,0.18425867825552567,0.18247091702177065,0.17772353363441099,0.196027412479449,0.19752585613655335,0.195522270560992,0.21621594345178666,0.21468114558142368,0.22395972479490733,0.23479812463261032,0.24018427384959132,0.2577238671080387,0.2814246958501147,0.29183274980323665,0.30494330304435063,0.30216851960957763,0.29650920366660266,0.294343240327481,0.30330825899106867,0.2993979957785337,0.2854590723361797,0.2754767517897073,0.278111985275131,0.26900418929192466,0.24594288933089367,0.23193933747125597,0.23168199183296,0.228947187304158,0.22612259575478366,0.23513121688504665,0.23114334171338,0.21594419613410232,0.21149307631534034,0.20779978722256698,0.19842487700696768,0.18868192190930033,0.17984499762357767,0.17270470495103066,0.16657374654718302,0.16491257273085133,0.16056803286122567,0.16605855405494566,0.16910782516116066,0.18297836282660232,0.17987788118205036,0.17787070078234066,0.17428412534574467,0.17367191140315832,0.17005930513529166,0.16664821754414,0.169546112068884,0.170530128616179,0.17127429346475168,0.16530829758065566,0.16423187418841934,0.2110045038548243
"Denver, CO",394530.0,21.0,0.24432848141979502,0.262087542360903,0.271087050731218,0.2905479905962767,0.30319864928296997,0.3039061167196507,0.30215187800712,0.29533769023545203,0.30672535256166733,0.3029748419968493,0.30373319135590665,0.3083172308000893,0.30392515691312133,0.292796823857692,0.28995151061824764,0.2819069912527787,0.26806744342377037,0.2874397090122553,0.2835406719875337,0.2734463425828137,0.29349419563278834,0.2826482071512713,0.2861499277031967,0.29138373334764334,0.2865767950404354,0.2897909792089443,0.301570060262747,0.30100760661028403,0.30491972541786766,0.300906861222011,0.2948597036517197,0.291997797826915,0.301086638911072,0.29394924181234,0.27738510269836364,0.263259806834576,0.26449327544529,0.25845091912792767,0.23440971701248733,0.22055280787923734,0.22262900371739267,0.220203751494262,0.2169440875628937,0.224903350964009,0.21956833836686332,0.2063216924391187,0.205906201285458,0.20686059287537364,0.1967810454784693,0.18784434871929534,0.18221060420877566,0.17919245783724932,0.17758991008422567,0.177221690534256,0.17356648489470536,0.18005059051997632,0.18711495279423,0.206428071363887,0.20489757792674065,0.20403232931486667,0.20314934064864434,0.20724018964477833,0.20960042363181833,0.21197804302377699,0.2218444773527257,0.22949845972663366,0.23746066598455098,0.23527036454636666,0.23877923961591233,0.25202104427638383
"Pittsburgh, PA",394982.0,22.0,0.15276707541748466,0.15829457892201668,0.15914090621369167,0.166213140222617,0.168646671729016,0.16495839228157633,0.15936901500436199,0.152555015553387,0.15719421257854202,0.15457229848035067,0.15472030805260933,0.15745879064274068,0.153851532557186,0.14871115547834268,0.14681624103562033,0.14326015062293565,0.13778031501992266,0.14883698358976968,0.14673314070843732,0.140755818751485,0.15217715193762602,0.14739978965715367,0.149278411235633,0.15205741675773,0.14952757826994834,0.152240584115099,0.15931030646511232,0.15964100386806568,0.16260489366967165,0.15938225271676099,0.15543109144670866,0.15439786149633933,0.15996023185200134,0.15865087750014098,0.15329007934064035,0.14992171139676366,0.15314386359350632,0.150556229322049,0.13939691044174565,0.13378761662725167,0.13492497061679967,0.133620023887469,0.13090918538105406,0.13358694514545416,0.1322058955640991,0.12552298047735092,0.12564447354406644,0.12751088905961158,0.1223912783006202,0.11908521198943094,0.11630514607721167,0.11317138104307171,0.10951186892680224,0.10703739667653704,0.1037914898898339,0.10651210302030484,0.10926801122002901,0.11901447395275826,0.1165972853787053,0.1153535952128661,0.11447169365202799,0.11398579137697713,0.11217145812150327,0.11010245544461583,0.11196967732128256,0.11346343063024579,0.11493662562731537,0.11236623805314233,0.11287569914560476,0.13830578665664975
"Portland, OR",394998.0,23.0,0.27103620791336464,0.2812997043252587,0.2816912990427613,0.29462943503436,0.30142527941310265,0.294009924330991,0.28421576837468565,0.2717004503609473,0.27634743234156034,0.270935932851868,0.27243275333500466,0.27778686053789264,0.27320384087106736,0.26283632327996664,0.26140246711272935,0.25611668430378737,0.24638896940216767,0.26738222178202936,0.266316109642192,0.260884412989256,0.28473485476740734,0.27946840462348765,0.28817373098071936,0.29937351651585703,0.30529650308482165,0.326368173562804,0.3556559464684317,0.368814250426462,0.38722641003042596,0.38651789581344764,0.379570685750841,0.3774696626232584,0.38662317655337236,0.3822459632548316,0.3656980965925117,0.35470741463162364,0.35823166142898,0.3502603465471121,0.3194023324258077,0.30359900735546,0.30458393993643335,0.29949355352782764,0.2907300766604667,0.29047729986851767,0.281833267583754,0.25825039663729965,0.2558500225741576,0.25164952025143567,0.23531742541962467,0.22363123785300668,0.213479524310207,0.20679036854696298,0.20269705770200666,0.20067277489799965,0.19763638932480268,0.20799672133210867,0.21950739049778034,0.2421879535014503,0.23903841188061434,0.2368306782723837,0.23260375079791298,0.23644142492508502,0.23585688084200265,0.234086964630321,0.24438528962304637,0.2538069430740257,0.2619827524585477,0.2694272527252107,0.2708117528087697,0.2815874946832814
"Charlotte, NC",394458.0,24.0,0.18909331760416168,0.19805183598293066,0.19891445931983567,0.20932345825774432,0.21404276752358867,0.209699832185313,0.20482267934498732,0.19590134403057435,0.19870550346889662,0.19399021557437368,0.19499829853377468,0.19822934893676267,0.19437957701953434,0.18563378894690966,0.18268788234736866,0.17707378422118966,0.1696867186459093,0.18366301903346235,0.181833520103811,0.17665193838176632,0.19060146158515,0.18376886384937766,0.18632739259236733,0.18880377226779466,0.18637994930897464,0.18909381458446198,0.19690376259431033,0.19683950924128832,0.20115436144848067,0.20045196855844036,0.19812481042345764,0.198974245495069,0.20735338903749134,0.20931307214576733,0.2052627656035543,0.20250516205633898,0.20795504608805168,0.20476209719625968,0.18857464608525265,0.18158145103504197,0.18330267038498668,0.17990612274951068,0.17400284326050366,0.17273378533328834,0.16785303562095133,0.15965539304073767,0.15997901765304734,0.161645668185413,0.156206480160762,0.14822717829984033,0.14295231149646467,0.13913946726068735,0.13458816441434265,0.13202079488131066,0.12741881223547843,0.131339162046721,0.134348554084047,0.146718884758583,0.14542967427453635,0.144291452067836,0.141989021354359,0.141668793403924,0.139416552264686,0.13739065840808098,0.14003641881219267,0.140986979585524,0.14345626165647266,0.14026855517949866,0.14076280170951969,0.175215222394828
"Sacramento, CA",395045.0,25.0,0.25207448587222464,0.2654317380737543,0.2722389934787273,0.29111927048427266,0.30186486185194567,0.2972382342979573,0.296019408871301,0.2924553994260954,0.30890025041159935,0.31130866688593967,0.31694052776214704,0.3266046383935493,0.32926534548140435,0.32673356125852565,0.3362714677486543,0.3389542673165363,0.3336415582708154,0.3689541404678254,0.3748325046521093,0.37573166877228764,0.424338898000453,0.43271809492160235,0.456313421391709,0.47961417299188264,0.4859850902194696,0.508818985463374,0.539165406405885,0.536728410574283,0.5388752275239057,0.5155814591757147,0.4861700179104787,0.4668231055224467,0.46503677866682464,0.44669574490523667,0.4141117143627184,0.38182036257900304,0.3678741919096457,0.3449572936025563,0.3066408349132253,0.2907665425432853,0.2854362107385347,0.27246002098981464,0.26056987483081434,0.26220043017846567,0.256507812840485,0.23901525932133302,0.235379243982999,0.23223597091627365,0.21947875945663964,0.20935563467968166,0.20251568782270535,0.19629228917757133,0.193017398839042,0.194959852111761,0.196369284934545,0.2123099823943513,0.229129035470976,0.2655730961382026,0.2703860231219563,0.27267444523082035,0.2725508898088653,0.27377555984425767,0.26970324311672234,0.267325741207777,0.27594496609780567,0.28411784755430264,0.29164864552570996,0.2867213514489773,0.2890351702362617,0.3249609633533192
"San Antonio, TX",395055.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.134613036087469,0.150923199756789,0.142409536538683,0.141745547595237,0.145058595956897,0.13916242817027033,0.13277048507255765,0.1291339012185865,0.12762372433201533,0.12372973815240662,0.12147787546938897,0.11676741876077616,0.12127527406613041,0.12347857893570587,0.13366655648726866,0.132517253526267,0.13185497858227865,0.1290370833560927,0.129092349701299,0.12735066726459351,0.12555070359278056,0.1288433919398273,0.1313177500643545,0.13341046049988706,0.13143195846934794,0.1316106384476381,0.1314722920361571
"Orlando, FL",394943.0,27.0,0.18010992995050099,0.18842053861257568,0.191089827376846,0.20037311955865333,0.20550010528855167,0.20192858588217266,0.19741019609741936,0.190703219512564,0.19542424400547165,0.19269911988870267,0.19488007254899697,0.19914153318798367,0.19734145428023467,0.19099964619659135,0.191663545945324,0.18935769795457436,0.182206616550063,0.1985093444928263,0.198643290975047,0.195942782803604,0.21715543677690766,0.217593893108745,0.22914072225594098,0.24413099435152766,0.2591731914732143,0.28700130175808597,0.32057799974994,0.3356025289161817,0.35338715471538834,0.350953672019605,0.3426947588594933,0.337248583798128,0.34206658138113366,0.3308139258833183,0.3086999435995563,0.283974097603786,0.27363245113659734,0.25516640038573635,0.222385001061274,0.208185102168066,0.20090141995033897,0.1885006158656,0.17730503067035333,0.17519609680198134,0.16530952522074402,0.153233886692999,0.15109354415313267,0.15054721184935435,0.14426754941749,0.13638614544098834,0.13169373047593,0.12940116756536466,0.12808500824747432,0.12930608657480633,0.12719738939660433,0.13331805235383534,0.14124362696848033,0.15913913572135932,0.16115091506004733,0.16130539115714834,0.15789015581595434,0.15766031487473833,0.15544766968632498,0.15278118456338732,0.15719285981922967,0.160168406977313,0.163774068784528,0.16141225161878234,0.16344454810113898,0.20400408118748922
"Cincinnati, OH",394466.0,28.0,0.19469921904482035,0.20429743605274867,0.20669446780554165,0.217801827022395,0.222019609347659,0.216527883538261,0.21080703077010132,0.2019924786157913,0.20501763914471502,0.20074474732907865,0.2010101295215513,0.20348517059959434,0.19969829099307965,0.19222218040464534,0.19071269949969535,0.18614824201552735,0.17894568116230333,0.19307638329176,0.19027827368333902,0.184176313719577,0.19782125529583397,0.190279904078318,0.1929199664051667,0.19604971872206667,0.19304394018634866,0.197057320635778,0.20589890998210966,0.20653604310135668,0.21090255342241335,0.206638587643906,0.20011051608493932,0.19599399224814731,0.20006911392144533,0.1986592004248907,0.19174668623082436,0.18565360604142167,0.187948259827844,0.183637400108827,0.1673628388777403,0.15975032168585568,0.16148097215937732,0.15992078018292966,0.15712912599798035,0.16071222092991666,0.15891372061445,0.15093292687797166,0.1508956110195549,0.15203835211665065,0.14662639585285733,0.13925507345872035,0.13330846003177568,0.1280971207234831,0.1225127538089827,0.11996155392014624,0.11658213931199009,0.12033191318122273,0.12301323357774123,0.13271077648449428,0.12959276305125172,0.12776660952957938,0.12492935714039939,0.1238566598073854,0.12184458710910744,0.12046524176323116,0.123165727508808,0.12608282764748172,0.12746135831701466,0.12414056557873177,0.12356755576774149,0.17066278582548403
"Cleveland, OH",394475.0,29.0,0.214064992370397,0.22448480650850333,0.22639145520976567,0.2378464665519727,0.242708626037438,0.23735742619628866,0.23028439662414402,0.21960748853718134,0.223355107284861,0.21875175333938768,0.218803443939555,0.22106338181730734,0.21732252590169232,0.20812793035666466,0.20536272233314334,0.20049086997259002,0.193203857012565,0.21023535383078065,0.20842284699138533,0.201977131233956,0.217498807499192,0.20919403609403667,0.21139119309846333,0.21420598859732368,0.210496527771728,0.214976912668661,0.22559922512294897,0.22753041544439767,0.230638969533054,0.22631354789397132,0.21997986241418233,0.21809473160922066,0.22339691436346798,0.21882971888342165,0.20798693966668033,0.200304402204224,0.201158720650903,0.19475791573459234,0.17869599542426431,0.16876956633016135,0.167966291985617,0.166608728663172,0.16304098505613965,0.16313444596725965,0.16124792107948302,0.152443151930621,0.15040575740672502,0.15020134840404134,0.14319268795013032,0.13353983824773244,0.1265280733894688,0.12235391323113141,0.11837010052974284,0.11670128749673266,0.11287257203611974,0.11658043079720261,0.11857453839459624,0.12840864830053,0.1256759812034135,0.12378042578646686,0.1201192475207525,0.11993729136629737,0.11756220778795907,0.11483504886248026,0.1168855974270054,0.1175058289775764,0.11789870959891334,0.11471052327391534,0.11389350541382441,0.1796327255237612
"Las Vegas, NV",394775.0,30.0,0.223667135737722,0.23231137392595902,0.23598177856423333,0.24867630996191467,0.25319853847054835,0.24726836204831668,0.240025250262721,0.23159136247693102,0.23651412953756534,0.23223091127102732,0.234018326392606,0.23840713407893932,0.23414336849644898,0.22482559215831066,0.22547581682361298,0.22218193445211565,0.21466675858749099,0.236201673784231,0.241982805737783,0.249642286374368,0.29908921068871,0.31488530370171836,0.3311891098532403,0.3398456516711077,0.3398382286864543,0.35350106406259635,0.379228639240426,0.38806716540968206,0.39737665885127965,0.39056548631449495,0.3774642226918093,0.36776947982854963,0.3692082404201244,0.3603595646828533,0.34094212267887763,0.318340235426199,0.3053378849192567,0.27756713907943237,0.23320062653076268,0.208999359904351,0.19033059604079736,0.171445249402123,0.15772928413735335,0.15508853749525667,0.15167702403393535,0.14144161831995766,0.140241126340811,0.13623022434811632,0.12644976953595932,0.11871912330454447,0.11538634822083838,0.11475428718263443,0.11566295498003737,0.11894557295158464,0.12039693052692803,0.131113224367384,0.142649347583492,0.16870070830764736,0.17531675426680834,0.177834191124442,0.17883031495339,0.18032128902414768,0.17917730619610303,0.17809540680829303,0.18416142974063635,0.18708930536961998,0.189823470795542,0.18599995190573135,0.187937760240961,0.2306860195839108
"Columbus, OH",394492.0,31.0,0.19019868241438131,0.198036755794365,0.19980669110887836,0.21046797010275933,0.21431869190049735,0.20927973682170867,0.20349660861541632,0.19459283641078698,0.19800912301698267,0.19401522582200367,0.194869715584028,0.19730358474161935,0.19431830071851533,0.18733757983318433,0.18571786708814234,0.18143379417029867,0.17395334879380933,0.18843018776027298,0.18599522893738765,0.180044865880528,0.19321556248892033,0.18678687993977863,0.18920080897663635,0.19238947301543233,0.189562612129029,0.193366680607253,0.20187799148284968,0.203077491504551,0.2075998889564933,0.20111080228401867,0.19286521260012068,0.18792717997265032,0.19021847331378763,0.19010589897399632,0.18432278356249832,0.17955871875864934,0.18294984368800934,0.17978111442775435,0.166830751611182,0.160589169375391,0.16341795734239267,0.16214849458393935,0.15833818901228033,0.15910552467036035,0.15390639953447566,0.14341082726697466,0.141934496204806,0.14138180827108568,0.13603600906783966,0.1276797056915391,0.12147543648560356,0.11852241447287154,0.11504487137711605,0.11260107537927257,0.10896980524488474,0.11212410778390185,0.11569843977562407,0.12747281635250673,0.12838087584406996,0.12755725227509415,0.12481099861402563,0.1253834001136567,0.12276741202610068,0.12099548670184669,0.12499832150502828,0.12809054815259238,0.128789527272297,0.12419398910041346,0.12355032326299416,0.16599638618217624
"San Jose, CA",395059.0,33.0,0.36845194074276333,0.40283267004564766,0.43130814013316265,0.48626325032140866,0.5320339018709287,0.54506553913619,0.5538661686956777,0.5373366110578036,0.5369580668003113,0.512420674089137,0.498418031332243,0.5085329838943666,0.5221671701004077,0.510841616867862,0.506826272154404,0.49000773686069005,0.4654723528955677,0.508894825582917,0.5101694627360973,0.5114934375512593,0.569280563506735,0.5725422972780977,0.6002108490264627,0.634052173835818,0.6526095639053716,0.6830593795113676,0.7215268770239563,0.7210315193611802,0.7257661815376043,0.7019029558725336,0.6853462712266474,0.6741077775506317,0.6803647909738846,0.6740932560545656,0.6425074250928533,0.6060616916229257,0.597872303942662,0.5609716365945884,0.49758046789411364,0.46878483819142036,0.4575529611222193,0.44529653575017836,0.43350474575391734,0.451240453910471,0.4446611778187493,0.416349089172652,0.41350739942959863,0.401478471980877,0.38365511171673633,0.37210161165232636,0.35969600500960136,0.35213500553819266,0.3544647764735596,0.36050225479694137,0.36074648897266703,0.37748263487438605,0.400334190154281,0.44829179541160596,0.451043460441416,0.4594536660903274,0.461431583951851,0.47047932449040103,0.47262185348193303,0.473549426234049,0.49471658607659935,0.507758848359708,0.515046698664604,0.5080568806046927,0.503485390960715,0.5095605521995292
"Austin, TX",394355.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.166804177385314,0.202260033215844,0.18828489547579097,0.1880296552831847,0.19230982577656067,0.18527516745295433,0.17372587071724666,0.167186516690878,0.16297125303651666,0.15777064424802667,0.15617672708649333,0.15335784750291367,0.162475926382449,0.1705373719948433,0.18585749228639833,0.1829693705823677,0.18231258693448296,0.17850362265682831,0.17911770120729967,0.178279151032788,0.178150718755408,0.183256434139807,0.18712280472353568,0.19064161033784233,0.18892011563454034,0.191257340892503,0.17888431905455904
"Virginia Beach, VA",395194.0,35.0,0.18814935921224799,0.19514829824363433,0.196612181776136,0.206297313121904,0.209357476417899,0.20322376162156966,0.19604546451766702,0.188639281487989,0.19173640328495467,0.18756787257552335,0.18848945355151966,0.191717057549422,0.19017544264524,0.184122611173442,0.1839576950858517,0.18130309165054634,0.17573389446940801,0.192948765950026,0.1941872117370853,0.19321975287630566,0.215228173791385,0.21777575589863232,0.230322250741317,0.24263704285035134,0.249685647245612,0.266806978252847,0.289618835720909,0.29697131056400666,0.309044016889409,0.3075625857009627,0.3013253537388083,0.301297828211456,0.3112795969576943,0.3083182985189013,0.297435300520262,0.28935299341206533,0.29285759804625733,0.28442954376189633,0.25839409943824765,0.24246703018253166,0.24308760898800466,0.24201021962556366,0.23824220666702134,0.244348567876249,0.23887206570627198,0.22269494031296,0.22295902380394336,0.22417555349734,0.21438569338015,0.20453314408873569,0.19815804398760398,0.1930562296884387,0.18740694730711469,0.18209908878947334,0.173301207865626,0.17687377350972067,0.17989559818465164,0.19925809980809864,0.19783087437573865,0.19621443316972034,0.1934080945952983,0.19265596805676266,0.18877751906698834,0.18552469247532133,0.187631553476203,0.1891211020763117,0.189542328452834,0.18323082473211802,0.182501355165502,0.22062665779886506
"Nashville, TN",394902.0,36.0,0.195358488212081,0.2037327978689427,0.20538199716730868,0.21616834791389797,0.22109831195990634,0.21499010269396268,0.20790165030445099,0.199420209014097,0.20219897390001432,0.19770673377876702,0.19761535203638433,0.19987431223150698,0.19654805999970235,0.188751852921881,0.1861571214177277,0.180912624780969,0.17284700038897036,0.185934730641824,0.18406768238193036,0.178408464336146,0.19318857005404366,0.18673862836740832,0.189616031454969,0.193459007123682,0.19238604004868234,0.1979775925985443,0.20895921250806201,0.211837442048703,0.217927157597527,0.2171513799281183,0.21376125748647334,0.21296708546954302,0.2200183146812147,0.21985539793390432,0.21278425428687467,0.2079147750039733,0.21284669900057565,0.21193864092864834,0.19828936389088736,0.19322791247249335,0.197637156960306,0.19608614237972433,0.19199210738860964,0.19424604619863098,0.1908838877481457,0.181399961583247,0.18157665797432665,0.18486600519072463,0.17942043874703964,0.16936550312189702,0.162938342358638,0.15650524821458867,0.15137797764531566,0.14873992853499934,0.14431830026688133,0.14959550872913732,0.15311586958137835,0.16694112671736203,0.164148560056817,0.161808152566806,0.15864849006965,0.15983878254548534,0.15792048885542734,0.15605673162458467,0.159225726334522,0.16248586892869768,0.165958758932834,0.16334144706512566,0.16549404836539267,0.18730221509450862
"Providence, RI",395005.0,37.0,0.259342414267953,0.27258548304800934,0.27803680356807364,0.29948325173205964,0.30864835998962,0.305220999257241,0.30227066912010864,0.29297817461678766,0.3059034692948,0.3097108374488433,0.31896928919792233,0.33139382618875396,0.33739908542855296,0.33798596863591995,0.346232692049961,0.3470567033706116,0.343296695691322,0.38045793213824636,0.384197710563988,0.38043664922785503,0.4183631737892453,0.4130952019162433,0.42670737866432873,0.4396731531363467,0.4363045676065496,0.44500711312662106,0.4631369844521324,0.4618372031091637,0.4681552689916863,0.455888112061473,0.44008893467038535,0.4309541865161197,0.43741012572122706,0.4265537880184393,0.40488500079723294,0.3853647167302107,0.3779940332625263,0.36764331290498337,0.3342080003403263,0.3197096409914933,0.3252124778595043,0.31655770197110766,0.30459000899914934,0.305860011483768,0.2969178474544117,0.27677423664309636,0.274286990987676,0.2789109695314173,0.26634297027985965,0.2528593455513617,0.2404389510350857,0.22875525291060303,0.21903676187876334,0.21502103031566067,0.2104283638729403,0.21748691241215368,0.22416800330500933,0.246201886746658,0.242982572611347,0.23831829772267868,0.23563108439539202,0.23641090006801302,0.2337582866281953,0.22943534673620336,0.23319744776997134,0.237054497120319,0.240161370353419,0.23455565340755236,0.23394776187919164,0.3201433312112156
"Milwaukee, WI",394862.0,38.0,0.20765349051501567,0.21895829693210533,0.22158124102566035,0.23058819308687803,0.23799356313703,0.23548959622669766,0.2292498454632217,0.220081600132218,0.226955180305064,0.225879584142094,0.22704481762845466,0.230834619328556,0.22916154335664998,0.22285321903771735,0.22873055576392567,0.22374944382696035,0.218118496329853,0.237877359995341,0.23654181804782867,0.23228917119859602,0.25394348590233834,0.24827763352118368,0.2537219391203273,0.25899519717194197,0.25775592143961434,0.26642533446730565,0.27965149465966266,0.28257956029701065,0.28775776586464064,0.280189256243818,0.27099899498217833,0.26629762199347434,0.27379658656620065,0.27307383263828766,0.26578722906950497,0.26143561420427136,0.267026870247859,0.261386266512203,0.23882568006590366,0.22515798097579534,0.223908213678251,0.22272893358304868,0.21984872170987865,0.22559828820064798,0.2228326505696733,0.20482320687595534,0.19841723001502332,0.19743456703433734,0.18520551029478335,0.17688140401316665,0.17064673092252033,0.16284559343181967,0.15753923144509133,0.15238050768661968,0.1471778388275923,0.15291850743118265,0.155978826614377,0.17022862310436535,0.166883508962302,0.16329161835491235,0.15993934389875167,0.15830395916814632,0.15479067160852533,0.15317619814910668,0.15560183057139398,0.15589954814617232,0.15669751560518766,0.151745363251543,0.15334361737561833,0.21582295162251278
"Jacksonville, FL",394714.0,39.0,0.17265506919086335,0.180973730069808,0.183530926421143,0.193637240369857,0.19782690544662232,0.19397865706412198,0.19022474735264636,0.18333549385433667,0.18787268282152733,0.185888602942754,0.188261051186453,0.1920645062449473,0.19001434829353434,0.1838683934859663,0.18464625111573132,0.18265377847509665,0.17744272565494534,0.19429052068347866,0.19458787467031166,0.19034150973445,0.20810910891293632,0.20607297358074836,0.21397294865212568,0.224167488352748,0.22977573359988268,0.24422637503410302,0.26427554505597134,0.2721051815335263,0.2860174477168584,0.2836465528833,0.27499570602772566,0.26804722578225965,0.272510522208902,0.26792435864671266,0.2568651590267257,0.24850223961117002,0.24961724873040234,0.23893423177648235,0.21491991569092236,0.204580331888645,0.20253793468285966,0.19782169933669,0.19106484747437166,0.190179571636084,0.18084145011872366,0.16672562247431966,0.16448168045498035,0.16258165905598534,0.15302163393289767,0.14107362922121167,0.131001193638458,0.12380858475575933,0.11756843602891953,0.1165879412724984,0.11449152371000271,0.12053394774430466,0.127622153129931,0.14290777223183668,0.14313654423029235,0.14237469854922366,0.139119531990085,0.13824180758642934,0.13594534762519567,0.13469621680800734,0.13981746607609233,0.14243954346906598,0.14506187942955767,0.14290886408402334,0.14443770449013935,0.18797669847867668
"Memphis, TN",394849.0,40.0,0.19504167146984303,0.2042287518414915,0.2060018804020305,0.2150911436247085,0.2195287140755945,0.214346321247507,0.20807412982637252,0.1967383048308095,0.198781231671178,0.1937759492746055,0.189666727446053,0.1907150922335405,0.18722441837097248,0.1812231996512895,0.177524424822323,0.17307300675937148,0.1660157039259395,0.1763309443077805,0.1744181920157205,0.16787273674974149,0.17805790900416552,0.1701101095965655,0.17392838654117548,0.1766327213525795,0.1764197641349835,0.183269536607242,0.19327871833871602,0.1962893418762105,0.201669412764063,0.1984355885034405,0.1928322733255095,0.187928146958741,0.188432492804333,0.18958459936980848,0.1822591616890045,0.1775611088955035,0.18235646150991802,0.1803379965826135,0.164430657743946,0.1537242904042735,0.153601433271041,0.154344428796452,0.1499653782822315,0.1589321845905535,0.1546679908217255,0.1328764296238377,0.129774764820324,0.129000931269378,0.1241443400902363,0.11849318977909111,0.1150055854581426,0.10837173588561666,0.1041707000567532,0.10407633087994339,0.10174156114183441,0.10642489648188334,0.10968401871136817,0.11836723663367049,0.11544547989801594,0.11359791348886493,0.11114968979744662,0.11060481256716452,0.10871657548455942,0.10582318736574953,0.1074586387616522,0.10885593164220064,0.1106034388211437,0.1059806555558905,0.10501834644004704,0.1416830055885323
"Oklahoma City, OK",394935.0,41.0,0.148340481777853,0.15502147477595066,0.156777906744127,0.16429336268800834,0.16642116507020865,0.16232088881068765,0.157376901816965,0.15116343305986898,0.15403439048320167,0.150796778506624,0.150416743664155,0.151673528176319,0.14857906668815365,0.14215028922335368,0.14087637619308901,0.13677964921955899,0.131513885470769,0.14255569650039632,0.14025089401052568,0.136447103623075,0.14712221698396166,0.14216443685645366,0.14423060478059133,0.146519645843105,0.14431904336303267,0.14816551948893134,0.15602318275505467,0.15721981223735101,0.16106953136391233,0.15789721691878433,0.15289850804113966,0.15070576795141233,0.15566382134662402,0.15558693415667935,0.15178124588987332,0.149537119336867,0.15393604110791867,0.15187962390355633,0.141101601017951,0.13542913949732927,0.1381032681414025,0.13885923019901006,0.13965908266835664,0.14619696350529146,0.14602638061785359,0.1373698261421816,0.13599092899813295,0.1354011651710985,0.1295779020799791,0.12314653592657197,0.11870310396819546,0.11448848232712423,0.11001519400451498,0.10862229255500666,0.10465356561667331,0.1080935982778898,0.10983487405310555,0.11957441536642628,0.1183324768544299,0.11719897834220683,0.1162198022458172,0.11518740377606619,0.1132103492044632,0.11215435703708666,0.11609046797330423,0.11960474951787141,0.12199597017319451,0.11889220427819219,0.1186884423510335,0.13830337740167972
"Louisville-Jefferson County, KY",394807.0,42.0,0.1882165330998853,0.19685319995042463,0.19955156305539135,0.207025022387098,0.20953087042784233,0.204109030621192,0.197300022957842,0.18987077817567333,0.19398228818693034,0.18931080683944967,0.18774241359225333,0.18977905176009502,0.185943763386787,0.17629521643361934,0.17425879552878198,0.16947253521022232,0.16194427027575434,0.17460720162864998,0.17223334807977633,0.168631429503174,0.18241030540527903,0.17864012372133167,0.18327608580196833,0.18432436579126402,0.17936637138416567,0.18571295590884765,0.19592152621833034,0.19333599088765566,0.19930217043784135,0.19412577590569566,0.18748262331443133,0.18982033077650431,0.19567333565166067,0.19399658476770032,0.18732781796322398,0.184524930000708,0.189329604747928,0.18691908318179398,0.17216953751567302,0.16521320717346832,0.16741751992990564,0.16786338079584864,0.16529496828648102,0.16838831336901364,0.16720671782358631,0.15780462259066333,0.15911812533394934,0.16127234288811068,0.15590089916038033,0.146993711707326,0.14049892416963183,0.13378090968616826,0.12720782586140267,0.12513650331186735,0.12130010542636381,0.12510291221062037,0.12778002185495896,0.13912400351593934,0.13655530934453178,0.13571803411551867,0.13262036674119637,0.1321307283617181,0.1303821830276542,0.12889430530883456,0.13234017361792175,0.13378093944796002,0.1349002516375349,0.13127520647758714,0.13118612445261071,0.16786241011755942
